2024-02-10 00:43:23,175 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-02-10 00:43:23,204 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-02-10 00:43:23,206 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-02-10 00:43:23,206 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-02-10 00:43:23,220 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-02-10 00:43:23,221 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-02-10 00:43:23,223 INFO  SwAddin.cs: 201 - Setting up command manager
2024-02-10 00:43:23,223 INFO  SwAddin.cs: 204 - Adding command manager
2024-02-10 00:43:23,227 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-02-10 00:43:23,228 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-02-10 00:43:23,228 INFO  SwAddin.cs: 210 - Adding event handlers
2024-02-10 00:43:23,274 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-02-10 00:44:04,654 INFO  SwAddin.cs: 294 - Assembly export called for file arm for URDF
2024-02-10 00:44:07,301 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-10 00:44:07,600 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-10 00:44:07,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm for URDF
2024-02-10 00:44:07,620 INFO  ExportHelperExtension.cs: 1136 - Found 42 in arm for URDF
2024-02-10 00:44:07,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm for URDF
2024-02-10 00:44:07,621 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 00:44:07,624 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 00:44:07,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ServoArm-1
2024-02-10 00:44:07,626 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 00:44:07,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ServoArm-1
2024-02-10 00:44:07,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base part 2.0-1
2024-02-10 00:44:07,627 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 00:44:07,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base part 2.0-1
2024-02-10 00:44:07,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-02-10 00:44:07,629 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
2024-02-10 00:44:07,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-02-10 00:44:07,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2.0-1
